"A","B","C","D","E","x","y","z","e"
"bar","F","Z","D2","e2",0.390582714229822,0.556441280151143,5,0.00286197243696999
"bar","F","A","D2","e1",0.0226827720180154,-0.518464981151066,4,2.44091266939852
"foo","B","W","D2","e2",0.869690824998543,-0.159312829499785,4,2.40822148496721
"qux","F","A","D2","e1",0.804143022280186,0.358646341602664,2,0.122886210300622
"bar","F","A","D3","e3",0.13947310927324,-0.915822806297424,6,0.0591172087006271
"bar","B","W","D2","e1",0.368229679530486,-0.999057591247485,2,4.66893338014312
"foo","B","A","D1","e3",0.403252549935132,2.03515747348835,6,0.296068986415461
"foo","F","W","D1","e3",0.0920713234227151,-0.965128404816659,4,0.200867622159421
"baz","F","Z","D3","e3",0.635420488892123,-0.786284026579114,5,2.45619610125635
"qux","B","Z","D2","e4",0.451952100498602,0.215771639919333,8,0.795028189133546
"norf","F","Z","D1","e1",0.143103519454598,-0.160365568860127,7,0.0668136514723301
"qux","F","W","D2","e4",0.459258683724329,0.000225337212316614,2,1.09307136103035
"baz","B","Z","D2","e2",0.496858381200582,0.0499046792655669,6,0.8481597007329
"foo","F","Z","D2","e2",0.860833682818338,-0.191867862360178,1,0.165876104185396
"bar","F","Z","D3","e3",0.23662368580699,0.449915949252391,3,0.708123004953277
"foo","B","Z","D1","e4",0.200299232034013,-0.25239271300264,4,0.236512065865099
"bar","B","A","D3","e1",0.0545443231239915,1.41241003474472,5,1.76716097808423
"baz","F","Z","D2","e4",0.519360082922503,0.460250942122507,11,0.378925166558474
"foo","F","Z","D2","e1",0.513718385482207,-0.794810264087595,7,1.3052154443738
"foo","B","Z","D3","e1",0.393422534689307,2.14745626633108,6,1.72905785209479
"baz","F","A","D2","e4",0.583808741532266,-0.563213040427663,8,0.0471984635281524
"baz","B","Z","D1","e4",0.39265964133665,-0.422575515637722,9,0.298700457498132
"qux","F","A","D3","e4",0.679279163712636,0.513725342624731,8,0.503033883403987
"foo","F","Z","D3","e4",0.108009566552937,0.951999463995696,3,0.038303473489941
"qux","F","A","D2","e1",0.685083182295784,-0.785016572426326,8,2.38985109749891
"baz","F","A","D1","e4",0.577880102908239,0.19123501082751,3,1.39306618773611
"baz","F","Z","D1","e4",0.68084793468006,-0.0558906428491045,5,2.61512963647459
"foo","B","Z","D1","e1",0.509288870496675,0.80368239390043,1,0.423376702237874
"bar","B","Z","D3","e1",0.479945436120033,0.761262919878075,4,1.65475050537827
"foo","F","Z","D1","e1",0.126900652656332,-0.295185663803686,6,1.72127600229985
"norf","F","W","D2","e2",0.123938458506018,0.5626836145453,6,0.199742113919878
"baz","F","Z","D3","e1",0.52091326052323,-1.09962174659401,5,0.279463845969513
"foo","F","Z","D2","e4",0.686269677476957,0.252197629700286,8,0.139406100417923
"foo","B","Z","D2","e2",0.450866388622671,1.30103508884033,1,0.414101007604543
"bar","B","W","D2","e2",0.703164093429223,0.549561643736919,3,0.737982433981118
"foo","F","A","D1","e4",0.327432452701032,-1.79268401189619,5,0.356383392121643
"foo","B","W","D2","e3",0.902498208219185,-1.98493467503331,3,0.887633602092874
"baz","B","W","D1","e4",0.0490871502552181,-0.810781192765298,9,0.855678678448212
"qux","F","W","D1","e4",0.446430219803005,-0.680040837201434,3,0.170798967592418
"foo","F","Z","D2","e4",0.439747248543426,0.700934035400598,4,0.266140230931342
"bar","B","A","D3","e1",0.185076330089942,-0.147286697240721,7,1.22067854269863
"foo","F","W","D2","e1",0.635029727593064,-1.70513489447039,6,0.206978797446936
"qux","B","A","D1","e3",0.274803025880828,-0.467732457748252,4,0.0552329863421619
"foo","B","Z","D1","e3",0.685877508250996,-1.54501556849639,4,0.721379201600715
"foo","B","A","D1","e2",0.49628261080943,1.21020419045458,2,0.687164177652448
"norf","F","Z","D2","e1",0.685272146016359,-1.50753598488477,3,0.0582294492051005
"foo","B","Z","D2","e1",0.588925657095388,0.615642595444264,5,0.136263894753346
"norf","B","A","D2","e4",0.0777375944890082,-2.28394514611676,6,2.80390485211763
"baz","B","Z","D1","e4",0.764163949992508,-0.465695895194846,9,1.12101042173327
"bar","B","A","D3","e2",0.0501992402132601,1.57094623029626,4,0.23264838782662
"foo","F","A","D3","e4",0.129638568731025,-0.349856137715855,6,0.079674725420773
"bar","B","W","D1","e1",0.807646940695122,0.874828114969219,8,0.582262703217566
"baz","F","Z","D1","e1",0.902913145488128,-1.61594846857765,6,0.445914348248304
"foo","B","Z","D1","e2",0.259122668998316,-0.696004503713916,4,3.55801413391864
"bar","F","A","D3","e2",0.444528931053355,1.34380986536656,2,0.367781767621636
"norf","F","A","D3","e1",0.982215160271153,0.885662404250441,2,1.50590015380623
"norf","F","Z","D1","e4",0.285156317753717,-1.78681945419072,7,2.66160868654463
"foo","F","Z","D1","e4",0.494877607561648,0.310818656471171,3,0.0999562884680927
"foo","F","A","D1","e3",0.814182422589511,0.434748780177563,6,0.192176784854382
"norf","F","A","D3","e4",0.802808344829828,1.70538893966165,5,0.155793661517535
"baz","F","Z","D2","e1",0.17736524855718,1.48744228517173,4,0.485407940112054
"baz","F","Z","D1","e3",0.918634954839945,-0.599907365508305,2,0.261047841049731
"foo","B","A","D2","e1",0.506020655157045,0.0656682007844961,5,1.75149657568874
"bar","B","Z","D1","e1",0.270489008631557,0.38827000040747,10,1.95075730412247
"foo","B","A","D2","e4",0.893247349886224,-2.05997256196243,6,0.901657257187081
"qux","F","A","D1","e2",0.118264951510355,0.0608434281955283,2,0.37237844010815
"bar","F","Z","D3","e4",0.636625576298684,-0.0327728187669506,5,0.794499155091953
"bar","F","Z","D3","e4",0.883602332090959,-0.0858692213259586,4,0.912750229799615
"qux","B","A","D1","e4",0.0585518989246339,0.297911307725206,5,0.813752781932617
"qux","F","W","D3","e4",0.172051507048309,-0.323730468965257,6,0.130470697896828
"foo","B","A","D3","e4",0.78386381152086,0.373600305088148,4,0.0331295469477781
"foo","B","Z","D3","e2",0.903228909475729,-0.262161789610464,4,2.75260693753574
"qux","B","Z","D3","e4",0.962504942901433,0.535794339910094,8,0.847336561377061
"bar","B","A","D2","e2",0.758535909932107,0.895115501685218,8,0.288995782379061
"qux","F","A","D1","e2",0.309641832020134,-1.45940065931389,8,0.379873768426478
"foo","F","W","D2","e2",0.197540356544778,0.403192329887278,5,0.360649216454476
"foo","B","Z","D3","e3",0.302321794442832,0.717890271527017,6,1.82795792437139
"foo","B","W","D1","e2",0.429740155115724,0.564743859439314,2,2.12995616599514
"qux","B","W","D2","e1",0.286531941732392,-0.673283555245652,3,2.39954369944293
"baz","F","W","D1","e3",0.312925100792199,-0.235421165984064,5,1.03816059134425
"foo","B","W","D1","e4",0.60104747582227,-1.55433084210038,4,1.23466975330831
"bar","F","Z","D3","e3",0.542777306400239,-0.814866814914277,8,0.117648526094854
"foo","B","Z","D1","e4",0.328329419717193,0.207810410534666,5,0.780438339295697
"foo","B","A","D2","e3",0.783007494173944,0.241990922309046,7,2.72441604162071
"qux","B","A","D2","e2",0.949384242063388,-1.10928423726299,4,0.28495170455426
"norf","F","Z","D3","e3",0.325619522016495,-0.338789591066934,6,0.0804744878730692
"foo","F","A","D2","e2",0.0753592520486563,0.41647236379562,6,0.231172508560121
"norf","F","Z","D2","e4",0.502457910915837,-1.15040482023392,5,0.561951340176165
"foo","B","A","D1","e4",0.346225781133398,-0.202552576382586,7,1.52575441255214
"bar","B","A","D1","e2",0.691223581321537,-0.709542132898953,5,0.150662648957223
"foo","F","A","D3","e3",0.981538384687155,-0.395501119545671,4,0.283168257829353
"baz","F","W","D2","e3",0.902360861189663,-0.0218082332241984,6,0.0912555685063385
"baz","F","Z","D3","e4",0.686538108391687,-1.57674476271404,2,2.16514091676065
"foo","F","Z","D2","e2",0.337409359635785,-1.91438921497034,6,0.303963559679687
"foo","F","Z","D1","e2",0.643389096017927,-0.974255601059961,5,1.59743437907639
"bar","F","W","D1","e2",0.412200656486675,-1.18372640072974,4,0.24375430168584
"bar","F","Z","D1","e3",0.778614493785426,0.548001542254924,6,0.623710729181767
"baz","B","Z","D1","e1",0.220974011346698,-1.43315265727408,3,0.110132168978453
"foo","B","W","D2","e1",0.824542614398524,0.572637116606253,4,2.38709964404318
"foo","B","A","D1","e3",0.592612838139758,-0.0837500364599233,4,0.878821685125273
"bar","F","W","D2","e3",0.332361899549142,-1.46972107182249,1,0.160745475441217
"baz","B","W","D3","e3",0.114171874010935,-1.25133765951467,7,0.0103905470797373
"foo","B","W","D2","e3",0.403019820572808,-0.186458894859821,5,0.311716284735868
"bar","F","W","D2","e4",0.500731778796762,1.21434155472251,3,0.59314140630886
"bar","F","A","D1","e3",0.577258075587451,0.227788777694403,6,1.7947479969913
"baz","F","A","D2","e3",0.00504509988240898,0.953840474954539,6,1.99844166069272
"foo","F","W","D3","e1",0.287217470817268,1.58885875345313,4,2.0647790300751
"foo","F","W","D1","e3",0.0555297422688454,-0.17347220183799,8,1.64819543986561
"foo","B","W","D3","e4",0.0735828392207623,-1.10606155308618,2,1.2724363002506
"norf","F","A","D2","e1",0.729360623285174,-0.89147022533139,2,3.05894844217186
"qux","F","Z","D3","e3",0.535232332069427,0.905736601153904,3,0.12040408840403
"foo","B","Z","D3","e1",0.171044868184254,0.0140356167331078,4,0.330478722695261
"baz","B","W","D1","e2",0.434066460235044,-1.24692839146925,2,1.10625087931277
"norf","F","Z","D1","e2",0.395346876699477,1.55598038279301,1,2.51464718753908
"foo","F","W","D1","e1",0.848146870266646,0.0939826186280516,5,2.81942792965059
"bar","B","A","D1","e4",0.305334036238492,0.121690390252204,9,1.13754057321222
"bar","F","W","D2","e2",0.195401326753199,-0.492282692064517,3,0.716100359293533
"foo","B","A","D1","e1",0.0403459602966905,0.155165716026144,5,0.868276705923391
"foo","B","Z","D2","e1",0.219921393552795,-0.958817361782271,4,0.69723479073019
"baz","B","A","D3","e4",0.355878925416619,0.88217173979515,5,3.32853570563679
"baz","F","A","D1","e3",0.306195517070591,0.43758279571969,3,0.651558835990727
"baz","B","Z","D3","e2",0.471777033759281,0.741244256045741,4,1.08624262637914
"bar","B","Z","D1","e1",0.043759040767327,-0.06189148828666,4,0.207416690886021
"foo","B","W","D1","e2",0.412883422803134,1.38682431788915,3,0.0652459370903671
"foo","B","A","D1","e3",0.793491306249052,1.55029255649392,4,0.00193913886323571
"bar","F","Z","D3","e2",0.977652085013688,1.01096810061536,2,1.70171307847887
"bar","F","Z","D2","e3",0.212055702926591,-1.71520454065366,6,0.496007072045735
"foo","F","Z","D1","e3",0.00623597577214241,-1.22773554355587,6,0.200278343167156
"foo","F","A","D3","e2",0.148755683097988,-0.400809912673682,4,0.372407282236964
"foo","F","Z","D1","e3",0.026085756951943,0.252277638626992,7,0.835245009683904
"bar","B","A","D3","e2",0.204614427872002,-1.02442363549667,5,0.127381175530974
"foo","F","Z","D3","e1",0.038033144781366,1.89911689218454,5,0.123756259214133
"baz","B","A","D2","e1",0.950445353286341,1.44289630669801,4,0.520455594174564
"qux","B","Z","D3","e1",0.46155495592393,-0.188471273896393,8,0.374366706702858
"baz","F","A","D2","e2",0.0150733105838299,-0.0295502895153533,6,1.38762059562122
"foo","F","W","D3","e4",0.629762312630191,0.867615096243294,3,0.016152073082258
"bar","B","A","D1","e1",0.158192252507433,0.0335060939618035,8,0.332326876140032
"qux","B","Z","D3","e4",0.681262249825522,1.08825426435285,3,2.32798303889358
"bar","F","Z","D3","e3",0.720022208988667,-1.13330121090858,5,0.0612955675460398
"norf","F","W","D2","e1",0.57610511733219,0.783109986862291,3,2.77528729031905
"bar","B","A","D1","e3",0.539236129727215,0.361459911051014,2,1.3208870999095
"foo","F","A","D2","e2",0.145722950808704,-1.13391390760707,6,0.619737937115133
"bar","F","W","D3","e2",0.623875491786748,-0.824655153561219,4,0.0417472658352677
"bar","F","A","D3","e3",0.705514925532043,0.471192492685907,4,0.637439212296158
"foo","F","Z","D1","e3",0.565023865317926,1.64880897414546,7,0.519322706852108
"foo","F","A","D2","e4",0.75692046736367,0.019568393340236,5,0.0320548787713051
"foo","F","A","D2","e1",0.597980325575918,0.951501771635665,5,1.58810408591273
"bar","F","W","D2","e3",0.543606311315671,1.26214237569055,1,3.41104612927963
"bar","B","W","D3","e2",0.137723693391308,-1.67098848585287,1,0.633833850973506
"foo","F","A","D1","e3",0.523860350251198,0.403094501608157,6,0.240416585933417
"foo","F","W","D3","e4",0.0650955340825021,-0.534742477717679,3,0.570177005603909
"foo","F","Z","D2","e4",0.132045822916552,1.61251834917485,9,1.76899509123507
"norf","B","A","D1","e1",0.502944217761979,1.0725637414744,2,0.522065324708819
"foo","B","W","D3","e2",0.131659857928753,1.01843349374863,8,0.65472259465605
"foo","F","Z","D2","e4",0.781661737477407,0.529291120517976,3,0.106594286971995
"foo","F","A","D2","e4",0.112700736382976,-0.674944493771627,5,2.99911153299694
"bar","F","A","D1","e4",0.091058905236423,0.741669158578575,7,1.42548387302997
"bar","B","W","D2","e3",0.197042744373903,-1.41015361439911,2,0.320014927536249
"foo","F","A","D3","e2",0.34598776884377,-1.651726314215,3,1.04092504266174
"foo","F","Z","D2","e2",0.103845108766109,0.299123539758074,3,0.0193053898401558
"baz","F","W","D1","e1",0.52024012315087,-0.454796158576552,2,0.566204234026372
"qux","B","A","D3","e3",0.364340476226062,0.888694871295298,4,0.663028286769986
"foo","F","Z","D1","e3",0.092411921126768,-1.07376295652598,1,0.280895421281457
"bar","F","Z","D2","e4",0.0466712825000286,-0.722902346351664,1,0.398471827111285
"baz","F","A","D3","e3",0.0153334678616375,2.64604465909012,6,1.25431100461156
"foo","F","Z","D1","e1",0.209045824594796,-0.0732959307150903,4,1.58222309305313
"baz","F","W","D3","e1",0.0563591008540243,-0.414819107773534,3,0.0564797054976225
"foo","F","Z","D2","e1",0.0513300427701324,1.57423241623136,6,2.92666852258536
"qux","B","A","D1","e4",0.747546549187973,-0.0128329337094926,10,0.742844070265901
"bar","B","W","D1","e2",0.850047088228166,0.62882939230809,6,3.31643427891617
"foo","F","Z","D3","e1",0.238468271680176,-0.00268552030660169,2,0.0197138315839586
"qux","B","A","D1","e4",0.457337582018226,-0.243571462122881,5,0.756134887928068
"baz","F","A","D2","e1",0.0152188937645406,0.227732341951518,6,0.684867342468351
"foo","B","A","D3","e3",0.938258687499911,-2.00843792076852,3,0.785051411907089
"bar","B","W","D3","e2",0.812257178127766,1.06509346184303,8,0.13061898900196
"foo","B","A","D3","e4",0.822482844581828,-1.32905300556258,4,0.16997905692179
"qux","B","Z","D3","e2",0.380412318743765,1.39255584305919,5,0.101308174431324
"baz","B","Z","D3","e2",0.205798447364941,2.35213743563233,6,0.420587932098948
"bar","B","W","D1","e1",0.934301644330844,-1.91194232471551,5,0.546573430299759
"bar","F","W","D2","e4",0.321894892957062,-0.753261970568627,6,1.34007146764071
"foo","B","Z","D1","e3",0.635524604469538,1.30028087377971,1,0.683329096529633
"foo","B","Z","D1","e4",0.971575920237228,-1.07650192599939,4,0.355717823840678
"foo","B","A","D3","e4",0.506368858739734,0.356499778316573,5,2.2113439843089
"baz","B","A","D3","e1",0.979842952219769,-2.11713907634182,8,0.633490862790495
"bar","F","Z","D2","e2",0.726851471699774,0.0163706529878909,7,0.744567033792746
"bar","B","Z","D1","e4",0.380776019999757,-0.217791582961374,4,2.48523693332884
"baz","F","W","D1","e1",0.741822763346136,0.232974164788753,7,1.26685449569942
"baz","F","A","D3","e3",0.213509395951405,-0.5667472562895,9,1.66873496576192
"bar","F","Z","D3","e3",0.444157781545073,1.27217990947104,10,0.954256779472244
"baz","B","A","D3","e4",0.352432042593136,1.10868150290409,3,0.701225289101613
"baz","B","Z","D1","e3",0.810735963052139,-1.21714099861028,3,2.21219568534604
"bar","B","A","D3","e3",0.119473289232701,-0.80547472529453,3,0.931702259234666
"norf","B","A","D3","e3",0.259446611627936,0.0738627179647713,4,0.262307355758078
"foo","B","A","D1","e1",0.160525484476238,-1.19940588564851,4,0.32866826094687
"bar","F","W","D2","e3",0.460535841993988,-0.313043487878378,5,1.43402696578743
"bar","F","A","D1","e4",0.326837715227157,-3.16954080044116,5,0.425335764671905
"bar","B","W","D1","e1",0.829610893735662,-0.392518839175396,4,0.460278177633882
"baz","B","A","D2","e3",0.460401301737875,-1.78408319918472,5,0.149671743199879
"qux","B","A","D1","e1",0.731036903336644,1.87933028920657,4,0.242455301806331
"baz","B","Z","D1","e4",0.509200687287375,-0.871712361100835,2,3.50007730618527
"baz","B","A","D2","e4",0.101941551547498,-0.45755735718523,6,0.671776066534221
"foo","B","Z","D1","e4",0.694580974290147,0.775581269561767,9,0.703955090562713
"bar","F","Z","D2","e1",0.0319797280244529,1.06992126559857,9,0.521722821053118
"foo","F","Z","D3","e2",0.0923883891664445,0.252713580973721,5,0.415211873907813
"foo","B","A","D3","e3",0.86654563411139,-0.406967616392408,5,0.476668237878469
"foo","B","Z","D3","e1",0.574528337223455,0.186167386200046,7,2.44003874982212
"baz","B","A","D1","e2",0.147937764413655,0.39668633163493,6,2.27383731479261
"foo","B","A","D2","e4",0.98902045446448,0.669011469318536,4,0.452716434560176
"bar","B","Z","D2","e3",0.327377009904012,-1.01248978516248,3,0.599499948788434
"foo","B","Z","D2","e3",0.534303552471101,-1.20661956018451,2,0.76734337556626
"qux","F","A","D1","e2",0.469015955459327,-0.939297430119851,9,0.836308320010913
"bar","B","A","D3","e2",0.577195235528052,0.539677567917337,4,0.635836360510439
"foo","F","W","D1","e1",0.458549411501735,1.40345769584009,1,0.528703333809972
"baz","F","W","D3","e3",0.629424854880199,0.44920091109343,9,3.89431393684304
"foo","F","Z","D2","e2",0.863125151256099,-0.511391154079574,3,0.60740654123947
"foo","B","W","D3","e2",0.532778627704829,0.669498917456499,3,0.184064289089292
"norf","F","Z","D1","e1",0.830514038447291,-0.880184126218804,4,1.05025228853793
"qux","F","Z","D2","e2",0.415621286723763,0.956808725468643,7,0.80267142593385
"bar","B","W","D2","e2",0.42799871857278,1.10103275899603,9,1.3836298873228
"foo","B","A","D2","e4",0.168428872711957,1.79793931663268,3,0.294323422946036
"bar","F","A","D1","e1",0.0735674139577895,-0.0962979669326787,8,0.10338440630585
"bar","F","Z","D3","e3",0.000653371680527925,0.754681741994145,6,0.246450238493924
"bar","B","A","D2","e3",0.104811164084822,-2.3387508516792,9,1.14510176568514
"foo","F","A","D2","e2",0.983153857989237,-0.250000998524444,4,2.53757175231788
"bar","F","A","D1","e3",0.56128367013298,0.898822106170319,8,1.86956127910855
"foo","F","W","D1","e1",0.418469851370901,2.31314114377585,5,2.36550036246393
"foo","F","Z","D1","e4",0.567343627335504,0.383815610432966,2,0.622416222468019
"bar","B","W","D2","e2",0.617602988611907,0.587492117071669,9,3.02816863341217
"bar","F","Z","D3","e1",0.62864056113176,-0.353484702552244,4,0.214349534828216
"baz","B","A","D3","e4",0.852832115022466,0.181610196163019,4,1.22057345319064
"bar","B","A","D3","e1",0.507707723416388,1.28784048875286,7,1.8643922395164
"qux","B","W","D1","e2",0.501542059704661,-1.31405813664279,3,0.0980883007869124
"norf","B","A","D2","e2",0.847130441106856,0.722529979856208,4,2.23215576406143
"bar","F","Z","D3","e1",0.479434225242585,-1.16293042662968,4,2.02278387910667
"bar","B","A","D3","e1",0.575877385679632,-0.201890970322168,8,0.346639192197472
"bar","F","Z","D1","e1",0.551275089615956,0.0995288491521468,4,0.647239227313548
"baz","F","A","D1","e2",0.795779941836372,1.05253565545989,2,0.246200268622488
"baz","F","A","D1","e1",0.546146493870765,-0.521860786622251,4,0.697756930212391
"bar","B","W","D2","e4",0.400386116467416,-0.292422985703655,3,2.94972529990559
"qux","F","A","D2","e4",0.0198595505207777,0.23319898203867,6,0.0307113467715681
"norf","F","Z","D1","e1",0.726179901277646,0.353465798716907,9,0.749327275762836
"bar","B","A","D3","e1",0.38917991053313,-0.757827199520044,5,0.34272085595876
"foo","F","A","D1","e4",0.457839828450233,-0.187670747614071,10,1.64103409267011
"baz","F","A","D3","e2",0.297148731071502,-0.690755713049186,3,0.374060481321067
"foo","B","A","D2","e3",0.841106191277504,0.679134195420793,6,0.618473660200834
"baz","F","W","D3","e2",0.727023193612695,0.479982158470939,4,0.269506568554789
"bar","B","Z","D1","e1",0.933560717618093,-0.715041268647705,9,0.369281625840813
"qux","B","Z","D2","e3",0.300303844036534,0.526545669166985,4,4.32212911893554
"foo","B","Z","D3","e4",0.896010546013713,0.424319925401931,8,1.34433200671793
"foo","F","Z","D2","e3",0.449651015922427,0.714837562148189,6,3.21137998236303
"bar","F","Z","D2","e1",0.951377043733373,2.07891413567166,4,2.0970686515859
"foo","F","A","D3","e4",0.547704793745652,0.942423489762078,5,1.04013182777436
"norf","B","W","D1","e1",0.237887483322993,-0.547037220817951,2,0.791970821055484
"baz","B","Z","D2","e1",0.285097011132166,-0.0665069675951544,5,0.158311212435365
"foo","F","Z","D1","e3",0.00940899597480893,0.0837362212930472,1,1.0689834216312
"bar","F","A","D1","e3",0.785911056445912,1.26174704615275,3,1.25962175517799
"bar","B","W","D3","e3",0.359272174537182,1.71817724557988,6,0.256898014306377
"bar","F","Z","D1","e4",0.943654669215903,-0.252923905766601,2,1.48941958687248
"baz","B","W","D2","e2",0.155966339167207,1.24694501230742,1,0.777259341399086
"foo","F","W","D2","e3",0.671057565603405,0.0615478345771152,2,0.0408739089034498
"bar","B","A","D3","e3",0.143459273735061,-0.128559133937969,6,0.489788202568889
"bar","F","W","D2","e3",0.0838082400150597,0.483855706899501,1,2.046821674248
"foo","F","Z","D3","e1",0.534610708709806,-0.907319236786847,2,2.0025372224951
"norf","B","W","D1","e2",0.949923303443938,-0.855293871061441,2,0.232589103747159
"foo","F","A","D1","e4",0.949696112191305,-1.95681377448436,4,1.19692875720085
"foo","F","A","D1","e4",0.98691082582809,-0.910193515951859,5,0.169321098855709
"baz","B","A","D1","e4",0.573220540769398,-1.00685607350391,5,2.09911221786608
"foo","F","A","D1","e4",0.68709668982774,2.55246367417597,9,1.05494077033819
"bar","B","Z","D1","e3",0.771003228845075,-0.148791668026563,4,1.65520085385981
"foo","F","Z","D3","e3",0.723880290053785,1.64171321577278,4,1.55337318955901
"foo","F","A","D1","e2",0.535565557191148,-0.803192240444878,4,1.40271586171331
"foo","F","A","D2","e1",0.978745579952374,-1.76726504139711,3,2.83463453870375
"baz","B","A","D1","e4",0.15953645342961,-0.64397064537255,7,0.661932858172804
"norf","F","Z","D2","e1",0.330553377512842,-0.725409544083376,7,1.19906240045549
"qux","B","Z","D2","e3",0.198399196844548,1.94338113568963,6,0.335346241015941
"foo","F","Z","D3","e2",0.940154454670846,-0.148348667846255,6,0.765780968549562
"foo","B","W","D3","e1",0.942022998118773,-1.18123480576743,5,3.78497556389725
"bar","F","A","D3","e4",0.405054439092055,1.03412592014431,6,0.360157801769674
"foo","F","W","D1","e2",0.845145892817527,-2.04419315176652,7,1.37010431006075
"foo","B","A","D1","e4",0.192369392607361,1.28605803955703,1,0.312391005922109
"foo","F","W","D3","e4",0.292171275475994,-0.638422616760933,5,0.149353171698749
"foo","F","W","D2","e1",0.302617618348449,-0.540901352351222,2,0.121693109162152
"baz","B","Z","D1","e2",0.891335375607014,3.29581410687949,4,0.425121678039432
"baz","B","W","D3","e1",0.120788599830121,1.28831314719297,4,0.019545110873878
"foo","F","Z","D3","e4",0.52900439244695,0.550594628616565,3,0.478234570385508
"baz","F","W","D3","e3",0.202565040439367,-0.219173378424047,8,0.477046616375446
"foo","B","Z","D1","e3",0.203621471766382,0.243070928895958,1,0.0970523185096681
"bar","B","Z","D3","e3",0.35986261931248,0.389311931583246,3,0.432478746399283
"baz","F","A","D3","e1",0.0703980915714055,-0.157331161945771,4,0.322601272258908
"baz","F","A","D3","e2",0.774864375824109,1.09484023590966,3,0.0571395258498869
"qux","B","A","D1","e2",0.983796474058181,-0.74984546413455,4,0.766689194253109
"bar","B","Z","D1","e1",0.160834125475958,-1.30431140937436,8,0.859766490715456
"bar","B","W","D3","e2",0.292943491134793,-2.9779538704423,6,1.57285322799327
"qux","F","Z","D2","e3",0.858797719702125,-0.541609958888259,3,0.203030416110861
"qux","F","W","D1","e4",0.937484358204529,-0.344589746192342,9,0.494442984461784
"qux","B","W","D2","e2",0.780208527343348,-0.596446829320337,10,1.71357792980018
"foo","F","A","D2","e4",0.343001468572766,-0.979545143313565,4,1.21691007349165
"bar","B","A","D3","e3",0.525204935809597,0.220073588826376,7,0.726722563491818
"bar","F","W","D3","e3",0.763549149036407,0.807720648433269,11,2.31245844984863
"bar","F","W","D1","e2",0.222093542804942,-0.069047526657947,4,2.02290635361316
"bar","F","W","D3","e4",0.529928809497505,-0.444603341204732,2,0.4786486485973
"baz","B","Z","D3","e1",0.518569513456896,0.458035662109821,8,0.371327248867601
"bar","F","Z","D3","e3",0.799582300242037,0.554726566322116,7,0.629917223006487
"foo","B","A","D1","e3",0.0533284244593233,0.538283998535662,2,0.15250073707287
"bar","F","Z","D2","e3",0.731266396353021,0.891787013537666,7,1.69303974873366
"norf","F","Z","D3","e3",0.891054779291153,0.805864658937242,4,0.212097573559731
"qux","F","Z","D2","e4",0.0987796694971621,0.362177154301275,3,2.13421511951088
"foo","F","Z","D3","e2",0.580873223952949,0.842292157445191,9,0.234265792516901
"foo","F","W","D2","e2",0.100030700908974,2.4085298016132,9,1.03253667518021
"qux","B","Z","D1","e3",0.622105765156448,-0.915848162234385,5,0.320208620280027
"foo","B","W","D2","e2",0.659521383233368,1.18012292609891,5,0.233107531443238
"bar","F","A","D1","e4",0.66319452598691,-0.304930302523942,3,0.0594718987122178
"foo","F","W","D2","e2",0.198350453749299,1.17106085662855,7,0.382991639537254
"baz","B","A","D2","e1",0.141669710632414,1.42698115014953,1,0.752823781586051
"bar","B","W","D3","e3",0.696871375199407,-0.340756845003856,5,0.635172944981605
"foo","B","Z","D1","e3",0.328034847509116,0.0722722971592566,2,0.574928525369614
"bar","F","A","D2","e3",0.637171768350527,0.78411184630493,7,0.543270693160594
"baz","F","A","D2","e4",0.35097685828805,-0.315725657330256,6,0.71561730263537
"baz","B","A","D1","e1",0.864927369868383,-0.15137559186279,4,0.344045754446769
"foo","B","Z","D3","e1",0.138783521950245,-0.506897147004234,9,0.342542759608477
"norf","F","Z","D3","e3",0.653503974433988,-0.24844931476146,3,0.0817495272151008
"norf","F","A","D2","e4",0.552199119469151,-0.0828797890147745,7,0.832691689911199
"foo","B","Z","D3","e2",0.792623150860891,-0.187735024054327,3,0.0578049514442682
"baz","B","Z","D2","e2",0.367243360495195,0.447623935578992,2,0.330927238799632
"bar","F","A","D1","e4",0.080325840273872,-0.251828822373883,1,1.02561081662298
"qux","F","W","D3","e4",0.788956535048783,1.02844010162287,3,0.0692599937319756
"baz","F","A","D1","e4",0.0250978819094598,-1.2963003981755,5,2.57964028964255
"foo","F","A","D2","e2",0.441973263164982,0.603806092825379,4,0.521275368053466
"foo","F","Z","D3","e4",0.447742302669212,-0.00620523850633178,4,0.180937313009053
"baz","F","Z","D1","e4",0.98143735085614,0.429873154412484,5,0.00468714598585792
"foo","F","Z","D2","e2",0.491894576465711,0.786752365695111,7,0.384997242130339
"baz","F","W","D2","e2",0.450285710627213,-1.17220005527523,2,0.0757109122350812
"bar","F","Z","D2","e4",0.543075316119939,-0.375302474616635,1,1.01885738842868
"foo","F","A","D3","e4",0.105935539584607,0.668744425248521,7,0.363249771762639
"qux","B","A","D1","e3",0.238889663014561,0.251293557612867,7,0.349589191123496
"qux","B","Z","D3","e4",0.545170778408647,-0.495631369329822,5,1.34563060566307
"bar","F","W","D3","e2",0.908576316200197,-0.0160785627383772,2,0.197546719107777
"bar","B","Z","D2","e3",0.41367614059709,1.88359926281311,2,0.292571492749127
"qux","F","W","D1","e3",0.899916197406128,1.175916867979,5,2.08821763644431
